Company,Ticker,match_score,matched_name,needs_review
4SIGHT HOLDINGS LIMITED,4SI.JO,105.0,4Sight Holdings Ltd,False
A E C I LIMITED,,0.0,,True
ABSA GROUP LIMITED,ABG.JO,100.0,Absa Group Limited,False
ACCELERATE PROPERTY FUND LIMITED,APF.JO,90.9090909090909,Accelerate Prop Fund Ltd,False
ACSION LIMITED,ACS.JO,105.0,Acsion Limited,False
ADCOCK INGRAM HOLDINGS LIMITED,AIP.JO,81.25,Adcock Ingram Hldgs Ltd,False
ADCORP HOLDINGS LIMITED,ADR.JO,100.0,Adcorp Holdings Limited,False
ADVTECH LIMITED,ADH.JO,100.0,ADvTECH Ltd,False
AFINE INVESTMENTS LIMITED,ANI.JO,100.0,Afine Investments Ltd,False
AFRICAN & OVERSEAS ENTERPRISES LIMITED,,0.0,,True
AFRICAN DAWN CAPITAL LIMITED,ADW.JO,100.0,African Dawn Capital Ltd,False
AFRICAN MEDIA ENTERTAINMENT LIMITED,AME.JO,77.27272727272727,African Media Ent Ltd,False
AFRICAN RAINBOW MINERALS LIMITED,ARI.JO,88.37209302325581,African Rainbow Min Ltd,False
AFRIMAT LIMITED,AFT.JO,100.0,Afrimat Limited,False
AFROCENTRIC INVESTMENT CORPORATION LIMITED,ACT.JO,81.08108108108108,AfroCentric Inv Corp Ltd,False
AGRA LIMITED,,0.0,,True
AH-VEST LIMITED,AHL.JO,100.0,Ah Vest Ltd,False
ALEXANDER FORBES GROUP HOLDINGS LIMITED,AFH.JO,76.19047619047619,Alexander Forbes Grp Hldgs,False
ALPHA NAMIBIA INDUSTRIES RENEWABLE POWER LIMITED,,0.0,,True
ALPHAMIN RESOURCES CORPORATION,,0.0,,True
ALTRON LIMITED,AEL.JO,85.71428571428571,Altron Limited A,False
ALTVEST CAPITAL LIMITED,,0.0,,True
ANDRADA MINING LIMITED,,0.0,,True
ANGLO AMERICAN PLC,,0.0,,True
ANGLO AMERICAN PLC,,0.0,,True
ANGLOGOLD ASHANTI PLC,ANG.JO,105.0,AngloGold Ashanti plc,False
ANHEUSER-BUSCH INBEV SA/NV,,0.0,,True
ARCELORMITTAL SOUTH AFRICA LIMITED,ACL.JO,76.19047619047619,ArcelorMittal SA Limited,False
aReit PROP LIMITED,,0.0,,True
ARGENT INDUSTRIAL LIMITED,ART.JO,100.0,Argent Industrial Ltd,False
ASCENDIS HEALTH LIMITED,ASC.JO,105.0,Ascendis Health Ltd,False
ASPEN PHARMACARE HOLDINGS LIMITED,APN.JO,84.21052631578947,Aspen Pharmacare Hldgs Ltd,False
ASSURA PLC,AHR.JO,100.0,ASSURA PLC,False
ASTORIA INVESTMENTS LIMITED,,0.0,,True
ASTRAL FOODS LIMITED,ARL.JO,100.0,Astral Foods Ltd,False
ATTACQ LIMITED,ATT.JO,105.0,Attacq Limited,False
AVENG LIMITED,AEG.JO,100.0,Aveng Group Limited,False
AVI LIMITED,AVI.JO,105.0,AVI Ltd,False
AYO TECHNOLOGY SOLUTIONS LIMITED,AYO.JO,90.71428571428571,Ayo Tech Solutions Ltd,False
B2GOLD CORPORATION,,0.0,,True
BALWIN PROPERTIES LIMITED,BWN.JO,100.0,Balwin Properties Ltd,False
BANNERMAN ENERGY LIMITED,,0.0,,True
BARLOWORLD LIMITED,BAW.JO,100.0,Barloworld Ltd,False
BELL EQUIPMENT LIMITED,BEL.JO,105.0,Bell Equipment Ltd,False
BHP GROUP LIMITED,,0.0,,True
BID CORPORATION LIMITED,BID.JO,105.0,BID Corporation Ltd,False
BLUE LABEL TELECOMS LIMITED,BLU.JO,105.0,Blue Label Telecoms Ltd,False
BOWLER METCALF LIMITED,BCF.JO,100.0,Bowler Metcalf Ltd,False
BOXER RETAIL LIMITED,BOX.JO,105.0,Boxer Retail Limited,False
BRAIT PLC,BAT.JO,100.0,Brait plc,False
BRIKOR LIMITED,BIK.JO,100.0,Brikor Ltd,False
BRIMSTONE INVESTMENT CORPORATION LIMITED,BRN.JO,80.0,Brimstone Inv Corp Ltd-N,False
BRITISH AMERICAN TOBACCO PLC,,0.0,,True
BURSTONE GROUP LIMITED,BTN.JO,100.0,Burstone Group Limited,False
BYTES TECHNOLOGY GROUP PLC,BYI.JO,88.88888888888889,Bytes Technology Grp plc,False
CA SALES HOLDINGS LIMITED,CAA.JO,100.0,CA Sales Holdings Ltd,False
CAFCA LIMITED,,0.0,,True
CALGRO M3 HOLDINGS LIMITED,CGR.JO,75.0,Calgro M3 Hldgs Ltd,False
CAPITAL APPRECIATION LIMITED,CTA.JO,100.0,Capital Appreciation Ltd,False
CAPITEC BANK HOLDINGS LIMITED,CPI.JO,80.0,Capitec Bank Hldgs Ltd,False
CAPRICORN GROUP LIMITED,,0.0,,True
CASHBUILD LIMITED,CSB.JO,100.0,Cashbuild Ltd,False
CASTLEVIEW PROPERTY FUND LIMITED,CVW.JO,90.9090909090909,Castleview Prop Fund Ltd,False
CAXTON AND CTP PUBLISHERS AND PRINTERS LIMITED,CAT.JO,77.41935483870968,Caxton CTP Publish Print,False
CELSIUS RESOURCES LIMITED,,0.0,,True
CHOPPIES ENTERPRISES LIMITED,CHP.JO,100.0,Choppies Enterprises Ltd,False
CILO CYBIN HOLDINGS LIMITED,,0.0,,True
CITY LODGE HOTELS LIMITED,CLH.JO,100.0,City Lodge Hotels Ltd,False
CLICKS GROUP LIMITED,CLS.JO,100.0,Clicks Group Ltd,False
CLIENTELE LIMITED,,0.0,,True
COLLINS PROPERTY GROUP LIMITED,CPP.JO,88.88888888888889,Collins Property Grp Ltd,False
COMBINED MOTOR HOLDINGS LIMITED,CMH.JO,82.35294117647058,Combined Motor Hldgs Ltd,False
COMPAGNIE FINANCIERE RICHEMONT SA,,0.0,,True
CONDUIT CAPITAL LIMITED,,0.0,,True
COPPER 360 LIMITED,CPR.JO,100.0,Copper 360 Limited,False
CORONATION FUND MANAGERS LIMITED,CML.JO,87.5,Coronation Fund Mngrs Ld,False
CROOKES BROTHERS LIMITED,CKS.JO,100.0,Crookes Brothers Ltd,False
CURRO HOLDINGS LIMITED,COH.JO,100.0,Curro Holdings Limited,False
DATATEC LIMITED,DTC.JO,100.0,Datatec Ltd,False
DEEP YELLOW LIMITED,,0.0,,True
DELTA PROPERTY FUND LIMITED,DLT.JO,100.0,Delta Property Fund Ltd,False
DENEB INVESTMENTS LIMITED,DNB.JO,100.0,Deneb Investments Ltd,False
DEUTSCHE KONSUM REIT-AG,,0.0,,True
DIPULA PROPERTIES LIMITED,DIB.JO,100.0,Dipula Properties Ltd,False
DIS-CHEM PHARMACIES LIMITED,DCP.JO,100.0,Dis-Chem Pharmacies Ltd,False
DISCOVERY LIMITED,DSY.JO,100.0,Discovery Ltd,False
DRDGOLD LIMITED,DRD.JO,98.33333333333333,DRD Gold Ltd,False
EASTERN PLATINUM LIMITED,EPS.JO,100.0,Eastern Platinum Ltd,False
EFORA ENERGY LIMITED,EEL.JO,100.0,Efora Energy Limited,False
ELEVATE URANIUM LIMITED,,0.0,,True
ELLIES HOLDINGS LIMITED,,0.0,,True
eMEDIA HOLDINGS LIMITED,EMH.JO,92.3076923076923,E Media Holdings Ltd,False
EMIRA PROPERTY FUND LIMITED,EMI.JO,105.0,Emira Property Fund Ltd,False
enX GROUP LIMITED,ENX.JO,105.0,enX Group LImited,False
EPE CAPITAL PARTNERS LIMITED,,0.0,,True
EQUITES PROPERTY FUND LIMITED,EQU.JO,94.47368421052632,Equites Prop Fund Ltd,False
EUROPA METALS LIMITED,EUZ.JO,100.0,Europa Metals Limited,False
EXEMPLAR REITAIL LIMITED,EXP.JO,100.0,Exemplar REITail Ltd,False
EXXARO RESOURCES LIMITED,EXX.JO,105.0,Exxaro Resources Ltd,False
FAIRVEST LIMITED,FTB.JO,88.88888888888889,Fairvest Limited B,False
FAMOUS BRANDS LIMITED,FBR.JO,100.0,Famous Brands Ltd,False
FINBOND GROUP LIMITED,FGL.JO,100.0,Finbond Group Ltd,False
FIRSTRAND LIMITED,FSR.JO,100.0,Firstrand Ltd,False
FIRSTRAND LIMITED,FSR.JO,100.0,Firstrand Ltd,False
FIRSTRAND NAMIBIA LIMITED,,0.0,,True
FORSYS METALS CORPORATION,,0.0,,True
FORTRESS REAL ESTATE INVESTMENTS LIMITED,FFB.JO,76.36363636363637,Fortress Real Est Inv B,False
FRONTIER PROPERTY FUND LIMITED,,0.0,,True
FRONTIER TRANSPORT HOLDINGS LIMITED,FTH.JO,81.81818181818183,Frontier Transport Hldg Ld,False
GEMFIELDS GROUP LIMITED,GML.JO,100.0,Gemfields Group Limited,False
GLENCORE PLC,,0.0,,True
GLOBE TRADE CENTRE S.A.,,0.0,,True
GOLD FIELDS LIMITED,GFI.JO,100.0,Gold Fields Ltd,False
GRAND PARADE INVESTMENTS LIMITED,GPL.JO,80.0,Grand Parade Inv Ltd,False
GREENCOAT RENEWABLES PLC,,0.0,,True
GRINDROD LIMITED,GND.JO,100.0,Grindrod Ltd,False
GROWTHPOINT PROPERTIES LIMITED,GRT.JO,84.21052631578947,Growthpoint Prop Ltd,False
HAMMERSON PLC,HMN.JO,100.0,Hammerson plc,False
HARMONY GOLD MINING COMPANY LIMITED,,0.0,,True
HERIOT REIT LIMITED,,0.0,,True
HOSKEN CONSOLIDATED INVESTMENTS LIMITED,HCI.JO,65.21739130434783,Hosken Cons Inv Ltd,False
HUDACO INDUSTRIES LIMITED,HDC.JO,100.0,Hudaco Industries Ltd,False
HUGE GROUP LIMITED,HUG.JO,105.0,Huge Group Ltd,False
HULAMIN LIMITED,HLM.JO,100.0,Hulamin Ltd,False
HYPROP INVESTMENTS LIMITED,HYP.JO,76.42857142857143,Hyprop Inv Ltd,False
IMPALA PLATINUM HOLDINGS LIMITED,IMP.JO,90.71428571428571,Impala Platinum Hlgs Ltd,False
INSIMBI INDUSTRIAL HOLDINGS LIMITED,ISB.JO,68.57142857142857,Insimbi Ind Hldgs Ltd,False
INVESTEC LIMITED,,0.0,,True
INVESTEC LIMITED,,0.0,,True
INVESTEC PLC,INP.JO,100.0,Investec plc,False
INVICTA HOLDINGS LIMITED,IVT.JO,100.0,Invicta Holdings Ltd,False
iOCO LIMITED,IOC.JO,105.0,iOCO Limited,False
ISA HOLDINGS LIMITED,ISA.JO,105.0,ISA Holdings Limited,False
ITALTILE LIMITED,ITE.JO,100.0,Italtile Ltd,False
JSE LIMITED,JSE.JO,105.0,JSE Ltd,False
JUBILEE METALS GROUP PLC,JBL.JO,100.0,Jubilee Metals Group plc,False
KAL GROUP LIMITED,KAL.JO,105.0,KAL Group Limited,False
KAP LIMITED,KAP.JO,105.0,KAP Limited,False
KAROOOOO LIMITED,,0.0,,True
KIBO ENERGY PLC,KBO.JO,100.0,Kibo Energy plc,False
KORE POTASH PLC,,0.0,,True
KORYX COPPER INC,,0.0,,True
KUMBA IRON ORE LIMITED,KIO.JO,100.0,Kumba Iron Ore Ltd,False
LABAT AFRICA LIMITED,LAB.JO,105.0,Labat Africa Ltd,False
LESAKA TECHNOLOGIES INC,LSK.JO,100.0,Lesaka Technologies Inc,False
LETSHEGO HOLDINGS (NAMIBIA) LIMITED,,0.0,,True
LEWIS GROUP LIMITED,LEW.JO,105.0,Lewis Group Ltd,False
LIBSTAR HOLDINGS LIMITED,LBR.JO,100.0,Libstar Holdings Ltd,False
LIFE HEALTHCARE GROUP HOLDINGS LIMITED,LHC.JO,70.27027027027027,Life Healthc Grp Hldgs Ltd,False
LIGHTHOUSE PROPERTIES PLC,LTE.JO,100.0,Lighthouse Properties plc,False
MAHUBE INFRASTRUCTURE LIMITED,MHB.JO,100.0,Mahube Infrastructure Ltd,False
MANTENGU MINING LIMITED,MTU.JO,100.0,Mantengu Mining Limited,False
MARSHALL MONTEAGLE PLC,MMP.JO,100.0,Marshall Monteagle plc,False
MAS PLC,,0.0,,True
MASTER DRILLING GROUP LIMITED,MDI.JO,88.23529411764706,Master Drilling Grp Ltd,False
MC MINING LIMITED,MCZ.JO,100.0,MC Mining Limited,False
MERAFE RESOURCES LIMITED,MRF.JO,100.0,Merafe Resources Ltd,False
METAIR INVESTMENTS LIMITED,MTA.JO,100.0,Metair Investments Ltd,False
METROFILE HOLDINGS LIMITED,MFL.JO,100.0,Metrofile Holdings Ltd,False
MOBILE TELECOMMUNICATIONS LIMITED (MTC),,0.0,,True
MOMENTUM GROUP LIMITED,MTM.JO,100.0,Momentum Group Limited,False
MOMENTUM GROUP LIMITED,MTM.JO,100.0,Momentum Group Limited,False
MONDI PLC,MNP.JO,100.0,Mondi plc,False
MONTAUK RENEWABLES INC,MKR.JO,100.0,Montauk Renewables Inc,False
MOTUS HOLDINGS LIMITED,MTH.JO,100.0,Motus Holdings Ltd,False
MPACT LIMITED,MPT.JO,100.0,Mpact Limited,False
MR PRICE GROUP LIMITED,MRP.JO,100.0,Mr Price Group Ltd,False
MTN GROUP LIMITED,MTN.JO,105.0,MTN Group Ltd,False
MULTICHOICE GROUP LIMITED,MCG.JO,100.0,MultiChoice Group Ltd,False
MURRAY & ROBERTS HOLDINGS LIMITED,MUR.JO,105.0,Murray And Roberts Holdings Ltd,False
MUSTEK LIMITED,MST.JO,100.0,Mustek Ltd,False
NAMIBIA ASSET MANAGEMENT LIMITED,,0.0,,True
NAMIBIA BREWERIES,,0.0,,True
NAMPAK LIMITED,NPK.JO,100.0,Nampak Ltd,False
NASPERS LIMITED,NPN.JO,87.5,Naspers Ltd -N-,False
NEDBANK GROUP LIMITED,NED.JO,105.0,Nedbank Group Ltd,False
NEDBANK GROUP LIMITED,NED.JO,105.0,Nedbank Group Ltd,False
NEPI ROCKCASTLE N.V,NRP.JO,100.0,NEPI Rockcastle N.V.,False
NETCARE LIMITED,NTC.JO,100.0,Netcare Limited,False
NEWPARK REIT LIMITED,,0.0,,True
NICTUS HOLDINGS LIMITED,,0.0,,True
NICTUS LIMITED,NCS.JO,100.0,Nictus Ltd,False
NINETY ONE LIMITED,NY1.JO,100.0,Ninety One Limited,False
NINETY ONE PLC,N91.JO,100.0,Ninety One plc,False
NORTHAM PLATINUM HOLDINGS LIMITED,NPH.JO,84.21052631578947,Northam Platinum Hldgs Ltd,False
NOVUS HOLDINGS LIMITED,NVS.JO,100.0,Novus Holdings Limited,False
NUMERAL LIMITED,XII.JO,100.0,Numeral Limited,False
NUTUN LIMITED,NTU.JO,100.0,Nutun Limited,False
NU-WORLD HOLDINGS LIMITED,NWL.JO,72.72727272727273,Nu-World Hldgs Ltd,False
OANDO PLC,OAO.JO,100.0,Oando plc,False
OASIS CRESCENT PROPERTY FUND,OAS.JO,97.3076923076923,Oasis Crescent Prop Fund,False
OCEANA GROUP LIMITED,OCE.JO,105.0,Oceana Group Ltd,False
OCEANA GROUP LIMITED,OCE.JO,105.0,Oceana Group Ltd,False
OCTODEC INVESTMENTS LIMITED,OCT.JO,89.84848484848484,Octodec Invest Ltd,False
OLD MUTUAL LIMITED,OMU.JO,100.0,Old Mutual Limited,False
OLD MUTUAL LIMITED,OMU.JO,100.0,Old Mutual Limited,False
OMNIA HOLDINGS LIMITED,OMN.JO,105.0,Omnia Holdings Ltd,False
ORION MINERALS LIMITED,ORN.JO,100.0,Orion Minerals Limited,False
ORYX PROPERTIES LIMITED,,0.0,,True
OUTsurance GROUP LIMITED,OUT.JO,105.0,OUTsurance Group Limited,False
PALADIN ENERGY LIMITED,,0.0,,True
PAN AFRICAN RESOURCES PLC,PAN.JO,102.5609756097561,Pan African Resource plc,False
PARATUS NAMIBIA HOLDINGS LIMITED,,0.0,,True
PBT GROUP LIMITED,PBG.JO,100.0,PBT Group Limited,False
PEPKOR HOLDINGS LIMITED,PPH.JO,100.0,Pepkor Holdings Ltd,False
PICK N PAY STORES LIMITED,PIK.JO,100.0,Pick n Pay Stores Ltd,False
POWERFLEET INC,PWR.JO,100.0,PowerFleet Inc,False
PPC LIMITED,PPC.JO,105.0,PPC Limited,False
PREMIER GROUP LIMITED,PMR.JO,100.0,Premier Group Limited,False
PRIMARY HEALTH PROPERTIES PLC,,0.0,,True
PRIMESERV GROUP LIMITED,PMV.JO,100.0,Primeserv Group Ltd,False
PROSUS N.V,PRX.JO,100.0,Prosus N.V.,False
PSG FINANCIAL SERVICES LIMITED,KST.JO,84.21052631578947,PSG Fin Services Ltd,False
PSG FINANCIAL SERVICES LIMITED,KST.JO,84.21052631578947,PSG Fin Services Ltd,False
PSV HOLDINGS LIMITED,,0.0,,True
PURPLE GROUP LIMITED,PPE.JO,100.0,Purple Group Ltd,False
PUTPROP LIMITED,PPR.JO,100.0,Putprop Ltd,False
QUANTUM FOODS HOLDINGS LIMITED,,0.0,,True
QUILTER PLC,QLT.JO,100.0,Quilter plc,False
RAINBOW CHICKEN LIMITED,RBO.JO,100.0,Rainbow Chicken Limited,False
RANDGOLD & EXPLORATION COMPANY LIMITED,RNG.JO,76.92307692307693,Randgold & Expl Co Ltd,False
RAUBEX GROUP LIMITED,RBX.JO,100.0,Raubex Group Ltd,False
RCL FOODS LIMITED,RCL.JO,105.0,RCL Foods Limited,False
RECONNAISSANCE ENERGY AFRICA LIMITED,,0.0,,True
REDEFINE PROPERTIES LIMITED,RDF.JO,100.0,Redefine Properties Ltd,False
REINET INVESTMENTS S.C.A,RNI.JO,100.0,Reinet Investments S.C.A,False
REMGRO LIMITED,REM.JO,105.0,Remgro Ltd,False
RENERGEN LIMITED,REN.JO,105.0,Renergen Limited,False
RESILIENT REIT LIMITED,RES.JO,105.0,Resilient REIT Limited,False
REUNERT LIMITED,RLO.JO,100.0,Reunert Ltd,False
REX TRUEFORM GROUP LIMITED,RTN.JO,92.3076923076923,Rex Trueform Group -N-,False
RFG HOLDINGS LIMITED,RFG.JO,105.0,RFG Holdings Limited,False
RH BOPHELO LIMITED,RHB.JO,100.0,RH Bophelo Limited,False
RMB HOLDINGS LIMITED,RMH.JO,100.0,RMB Holdings Ltd,False
SA CORPORATE REAL ESTATE LIMITED,SAC.JO,73.68421052631578,SA Corp Real Estate Ltd,False
SABLE EXPLORATION AND MINING LIMITED,SXM.JO,98.18181818181819,SableExploration&Mining,False
SABVEST CAPITAL LIMITED,SBP.JO,100.0,Sabvest Capital Limited,False
SAFARI INVESTMENTS (RSA) LIMITED,SAR.JO,100.0,Safari Investments RSA Ltd,False
SAIL MINING GROUP LIMITED,,0.0,,True
SALUNGANO GROUP LIMITED,,0.0,,True
SANLAM LIMITED,SLM.JO,100.0,Sanlam Limited,False
SANTAM LIMITED,SNT.JO,100.0,Santam Limited,False
SANTOVA LIMITED,SNV.JO,100.0,Santova Limited,False
SAPPI LIMITED,SAP.JO,105.0,Sappi Ltd,False
SASOL LIMITED,SOL.JO,105.0,Sasol Limited,False
SAVANNA BEEF PROCESSORS LIMITED,,0.0,,True
SBN HOLDINGS LIMITED,,0.0,,True
SCHRODER EUROPEAN REAL ESTATE INVESTMENT TRUST PLC,,0.0,,True
SEA HARVEST GROUP LIMITED,SHG.JO,100.0,Sea Harvest Group Ltd,False
SEBATA HOLDINGS LIMITED,SEB.JO,105.0,Sebata Holdings Ltd,False
SEPHAKU HOLDINGS LIMITED,SEP.JO,105.0,Sephaku Holdings Ltd,False
SHAFTESBURY CAPITAL PLC,SHC.JO,100.0,Shaftesbury Capital plc,False
SHOPRITE HOLDINGS LIMITED,,0.0,,True
SHUKA MINERALS PLC,SKA.JO,100.0,Shuka Minerals Plc,False
SIBANYE STILLWATER LIMITED,SSW.JO,100.0,Sibanye Stillwater Ltd,False
SIRIUS REAL ESTATE LIMITED,SRE.JO,100.0,Sirius Real Estate Ltd,False
SOUTH OCEAN HOLDINGS LIMITED,SOH.JO,100.0,South Ocean Holdings Ltd,False
SOUTH32 LIMITED,S32.JO,100.0,South32 Limited,False
SOUTHERN PALLADIUM LIMITED,SDL.JO,100.0,Southern Palladium Ltd,False
SOUTHERN SUN LIMITED,SSU.JO,100.0,Southern Sun Ltd,False
SPEAR REIT LIMITED,SEA.JO,100.0,Spear REIT Limited,False
SPUR CORPORATION LIMITED,,0.0,,True
STADIO HOLDINGS LIMITED,SDO.JO,100.0,Stadio Holdings Limited,False
STANDARD BANK GROUP LIMITED,SBK.JO,100.0,Standard Bank Group Ltd,False
STEFANUTTI STOCKS HOLDINGS LIMITED,SSK.JO,84.21052631578947,Stefanutti Stck Hldgs Ltd,False
STIMULUS INVESTMENTS LIMITED,,0.0,,True
STOR-AGE PROPERTY REIT LIMITED,SSS.JO,90.0,Stor-Age Prop REIT Ltd,False
SUN INTERNATIONAL LIMITED,SUI.JO,100.0,Sun International Ltd,False
SUPER GROUP LIMITED,SPG.JO,100.0,Super Group Ltd,False
SUPERMARKET INCOME REIT PLC,,0.0,,True
SYGNIA LIMITED,SYG.JO,105.0,Sygnia Limited,False
TADVEST LIMITED,,0.0,,True
TELEMASTERS HOLDINGS LIMITED,TLM.JO,95.23809523809523,Telemaster Holdings Ltd,False
TELKOM SA SOC LIMITED,,0.0,,True
TEXTON PROPERTY FUND LIMITED,TEX.JO,105.0,Texton Property Fund Ltd,False
THARISA PLC,THA.JO,105.0,Tharisa plc,False
THE BIDVEST GROUP LIMITED,BVT.JO,77.77777777777779,Bidvest Ltd,False
THE FOSCHINI GROUP LIMITED,TFG.JO,100.0,The Foschini Group Limited,False
THE SPAR GROUP LIMITED,,0.0,,True
THUNGELA RESOURCES LIMITED,TGA.JO,100.0,Thungela Resources Ltd,False
TIGER BRANDS LIMITED,TBS.JO,100.0,Tiger Brands Ltd,False
TONGAAT HULETT LIMITED,TON.JO,105.0,Tongaat Hulett Ltd,False
TRANSPACO LIMITED,TPC.JO,100.0,Transpaco Ltd,False
TRELLIDOR HOLDINGS LIMITED,TRL.JO,75.0,Trellidor Hldgs Ltd,False
TREMATON CAPITAL INVESTMENTS LIMITED,TMT.JO,83.33333333333334,Trematon Capital Inv Ltd,False
TRUSTCO GROUP HOLDINGS LIMITED,,0.0,,True
TRUWORTHS INTERNATIONAL LIMITED,TRU.JO,77.22222222222221,Truworths Int Ltd,False
TRUWORTHS INTERNATIONAL LIMITED,TRU.JO,77.22222222222221,Truworths Int Ltd,False
TSOGO SUN LIMITED,TSG.JO,100.0,Tsogo Sun Limited,False
UNIVERSAL PARTNERS LIMITED,UPL.JO,100.0,Universal Partners Ltd,False
VALTERRA PLATINUM LIMITED,VAL.JO,105.0,Valterra Platinum Ltd,False
VISUAL INTERNATIONAL HOLDINGS LIMITED,VIS.JO,91.95652173913044,Visual International Hldgs Ltd,False
VODACOM GROUP LIMITED,VOD.JO,105.0,Vodacom Group Ltd,False
VUKILE PROPERTY FUND LIMITED,VKE.JO,100.0,Vukile Property Fund Ltd,False
VUKILE PROPERTY FUND LIMITED,VKE.JO,100.0,Vukile Property Fund Ltd,False
VUNANI LIMITED,VUN.JO,105.0,Vunani Ltd,False
WE BUY CARS HOLDINGS LIMITED,,0.0,,True
WEAVER FINTECH LIMITED,,0.0,,True
WESIZWE PLATINUM LIMITED,,0.0,,True
WILSON BAYLY HOLMES-OVCON LIMITED,WBO.JO,88.88888888888889,Wilson Bayly Hlm-Ovc Ltd,False
WOOLWORTHS HOLDINGS LIMITED,WHL.JO,100.0,Woolworths Holdings Ltd,False
YORK TIMBER HOLDINGS LIMITED,YRK.JO,100.0,York Timber Holdings Ltd,False
ZEDA LIMITED,ZZD.JO,100.0,Zeda Limited,False
ZEDER INVESTMENTS LIMITED,,0.0,,True
